    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("60000060000060000600006000060000600006000060000600006000060000"), "六拾那由他六阡恒河沙六拾極六載六阡澗六佰溝六拾穣六禾予六阡京六佰兆六拾億六萬");
    assert_eq!(convert_number("60606060606060606060606060606060606060606060606060606060606060"), "六拾那由他六阡六拾阿僧祇六阡六拾恒河沙六阡六拾極六阡六拾載六阡六拾正六阡六拾澗六阡六拾溝六阡六拾穣六阡六拾禾予六阡六拾垓六阡六拾京六阡六拾兆六阡六拾億六阡六拾萬六阡六拾");
    assert_eq!(convert_number("66666666666666666666666666666666666666666666666666666666666666"), "六拾六那由他六阡六佰六拾六阿僧祇六阡六佰六拾六恒河沙六阡六佰六拾六極六阡六佰六拾六載六阡六佰六拾六正六阡六佰六拾六澗六阡六佰六拾六溝六阡六佰六拾六穣六阡六佰六拾六禾予六阡六佰六拾六垓六阡六佰六拾六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("70000070000070000700007000070000700007000070000700007000070000"), "七拾那由他七阡恒河沙七拾極七載七阡澗七佰溝七拾穣七禾予七阡京七佰兆七拾億七萬");
    assert_eq!(convert_number("70707070707070707070707070707070707070707070707070707070707070"), "七拾那由他七阡七拾阿僧祇七阡七拾恒河沙七阡七拾極七阡七拾載七阡七拾正七阡七拾澗七阡七拾溝七阡七拾穣七阡七拾禾予七阡七拾垓七阡七拾京七阡七拾兆七阡七拾億七阡七拾萬七阡七拾");
    assert_eq!(convert_number("77777777777777777777777777777777777777777777777777777777777777"), "七拾七那由他七阡七佰七拾七阿僧祇七阡七佰七拾七恒河沙七阡七佰七拾七極七阡七佰七拾七載七阡七佰七拾七正七阡七佰七拾七澗七阡七佰七拾七溝七阡七佰七拾七穣七阡七佰七拾七禾予七阡七佰七拾七垓七阡七佰七拾七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("80000080000080000800008000080000800008000080000800008000080000"), "八拾那由他八阡恒河沙八拾極八載八阡澗八佰溝八拾穣八禾予八阡京八佰兆八拾億八萬");
    assert_eq!(convert_number("80808080808080808080808080808080808080808080808080808080808080"), "八拾那由他八阡八拾阿僧祇八阡八拾恒河沙八阡八拾極八阡八拾載八阡八拾正八阡八拾澗八阡八拾溝八阡八拾穣八阡八拾禾予八阡八拾垓八阡八拾京八阡八拾兆八阡八拾億八阡八拾萬八阡八拾");
    assert_eq!(convert_number("88888888888888888888888888888888888888888888888888888888888888"), "八拾八那由他八阡八佰八拾八阿僧祇八阡八佰八拾八恒河沙八阡八佰八拾八極八阡八佰八拾八載八阡八佰八拾八正八阡八佰八拾八澗八阡八佰八拾八溝八阡八佰八拾八穣八阡八佰八拾八禾予八阡八佰八拾八垓八阡八佰八拾八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("90000090000090000900009000090000900009000090000900009000090000"), "九拾那由他九阡恒河沙九拾極九載九阡澗九佰溝九拾穣九禾予九阡京九佰兆九拾億九萬");
    assert_eq!(convert_number("90909090909090909090909090909090909090909090909090909090909090"), "九拾那由他九阡九拾阿僧祇九阡九拾恒河沙九阡九拾極九阡九拾載九阡九拾正九阡九拾澗九阡九拾溝九阡九拾穣九阡九拾禾予九阡九拾垓九阡九拾京九阡九拾兆九阡九拾億九阡九拾萬九阡九拾");
    assert_eq!(convert_number("99999999999999999999999999999999999999999999999999999999999999"), "九拾九那由他九阡九佰九拾九阿僧祇九阡九佰九拾九恒河沙九阡九佰九拾九極九阡九佰九拾九載九阡九佰九拾九正九阡九佰九拾九澗九阡九佰九拾九溝九阡九佰九拾九穣九阡九佰九拾九禾予九阡九佰九拾九垓九阡九佰九拾九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("100000000000000000000000000000000000000000000000000000000000000"), "佰那由他");
    assert_eq!(convert_number("100001001001001001001001001001001001001001001001001001001001001"), "佰那由他拾阿僧祇佰恒河沙壱阡壱極拾載佰正壱阡壱澗拾溝佰穣壱阡壱禾予拾垓佰京壱阡壱兆拾億佰萬壱阡壱");
    assert_eq!(convert_number("100100100100100100100100100100100100100100100100100100100100100"), "佰那由他壱阡壱阿僧祇拾恒河沙佰極壱阡壱載拾正佰澗壱阡壱溝拾穣佰禾予壱阡壱垓拾京佰兆壱阡壱億拾萬佰");
    assert_eq!(convert_number("111111111111111111111111111111111111111111111111111111111111111"), "佰拾壱那由他壱阡佰拾壱阿僧祇壱阡佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200002002002002002002002002002002002002002002002002002002002002"), "弐佰那由他弐拾阿僧祇弐佰恒河沙弐阡弐極弐拾載弐佰正弐阡弐澗弐拾溝弐佰穣弐阡弐禾予弐拾垓弐佰京弐阡弐兆弐拾億弐佰萬弐阡弐");
    assert_eq!(convert_number("200200200200200200200200200200200200200200200200200200200200200"), "弐佰那由他弐阡弐阿僧祇弐拾恒河沙弐佰極弐阡弐載弐拾正弐佰澗弐阡弐溝弐拾穣弐佰禾予弐阡弐垓弐拾京弐佰兆弐阡弐億弐拾萬弐佰");
    assert_eq!(convert_number("222222222222222222222222222222222222222222222222222222222222222"), "弐佰弐拾弐那由他弐阡弐佰弐拾弐阿僧祇弐阡弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300003003003003003003003003003003003003003003003003003003003003"), "参佰那由他参拾阿僧祇参佰恒河沙参阡参極参拾載参佰正参阡参澗参拾溝参佰穣参阡参禾予参拾垓参佰京参阡参兆参拾億参佰萬参阡参");
    assert_eq!(convert_number("300300300300300300300300300300300300300300300300300300300300300"), "参佰那由他参阡参阿僧祇参拾恒河沙参佰極参阡参載参拾正参佰澗参阡参溝参拾穣参佰禾予参阡参垓参拾京参佰兆参阡参億参拾萬参佰");
    assert_eq!(convert_number("333333333333333333333333333333333333333333333333333333333333333"), "参佰参拾参那由他参阡参佰参拾参阿僧祇参阡参佰参拾参恒河沙参阡参佰参拾参極参阡参佰参拾参載参阡参佰参拾参正参阡参佰参拾参澗参阡参佰参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400004004004004004004004004004004004004004004004004004004004004"), "四佰那由他四拾阿僧祇四佰恒河沙四阡四極四拾載四佰正四阡四澗四拾溝四佰穣四阡四禾予四拾垓四佰京四阡四兆四拾億四佰萬四阡四");
    assert_eq!(convert_number("400400400400400400400400400400400400400400400400400400400400400"), "四佰那由他四阡四阿僧祇四拾恒河沙四佰極四阡四載四拾正四佰澗四阡四溝四拾穣四佰禾予四阡四垓四拾京四佰兆四阡四億四拾萬四佰");
    assert_eq!(convert_number("444444444444444444444444444444444444444444444444444444444444444"), "四佰四拾四那由他四阡四佰四拾四阿僧祇四阡四佰四拾四恒河沙四阡四佰四拾四極四阡四佰四拾四載四阡四佰四拾四正四阡四佰四拾四澗四阡四佰四拾四溝四阡四佰四拾四穣四阡四佰四拾四禾予四阡四佰四拾四垓四阡四佰四拾四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("500005005005005005005005005005005005005005005005005005005005005"), "伍佰那由他伍拾阿僧祇伍佰恒河沙伍阡伍極伍拾載伍佰正伍阡伍澗伍拾溝伍佰穣伍阡伍禾予伍拾垓伍佰京伍阡伍兆伍拾億伍佰萬伍阡伍");
    assert_eq!(convert_number("500500500500500500500500500500500500500500500500500500500500500"), "伍佰那由他伍阡伍阿僧祇伍拾恒河沙伍佰極伍阡伍載伍拾正伍佰澗伍阡伍溝伍拾穣伍佰禾予伍阡伍垓伍拾京伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("555555555555555555555555555555555555555555555555555555555555555"), "伍佰伍拾伍那由他伍阡伍佰伍拾伍阿僧祇伍阡伍佰伍拾伍恒河沙伍阡伍佰伍拾伍極伍阡伍佰伍拾伍載伍阡伍佰伍拾伍正伍阡伍佰伍拾伍澗伍阡伍佰伍拾伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006006006006006006006006006006006006006006006006006006006"), "六佰那由他六拾阿僧祇六佰恒河沙六阡六極六拾載六佰正六阡六澗六拾溝六佰穣六阡六禾予六拾垓六佰京六阡六兆六拾億六佰萬六阡六");
    assert_eq!(convert_number("600600600600600600600600600600600600600600600600600600600600600"), "六佰那由他六阡六阿僧祇六拾恒河沙六佰極六阡六載六拾正六佰澗六阡六溝六拾穣六佰禾予六阡六垓六拾京六佰兆六阡六億六拾萬六佰");
    assert_eq!(convert_number("666666666666666666666666666666666666666666666666666666666666666"), "六佰六拾六那由他六阡六佰六拾六阿僧祇六阡六佰六拾六恒河沙六阡六佰六拾六極六阡六佰六拾六載六阡六佰六拾六正六阡六佰六拾六澗六阡六佰六拾六溝六阡六佰六拾六穣六阡六佰六拾六禾予六阡六佰六拾六垓六阡六佰六拾六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("700007007007007007007007007007007007007007007007007007007007007"), "七佰那由他七拾阿僧祇七佰恒河沙七阡七極七拾載七佰正七阡七澗七拾溝七佰穣七阡七禾予七拾垓七佰京七阡七兆七拾億七佰萬七阡七");
    assert_eq!(convert_number("700700700700700700700700700700700700700700700700700700700700700"), "七佰那由他七阡七阿僧祇七拾恒河沙七佰極七阡七載七拾正七佰澗七阡七溝七拾穣七佰禾予七阡七垓七拾京七佰兆七阡七億七拾萬七佰");
    assert_eq!(convert_number("777777777777777777777777777777777777777777777777777777777777777"), "七佰七拾七那由他七阡七佰七拾七阿僧祇七阡七佰七拾七恒河沙七阡七佰七拾七極七阡七佰七拾七載七阡七佰七拾七正七阡七佰七拾七澗七阡七佰七拾七溝七阡七佰七拾七穣七阡七佰七拾七禾予七阡七佰七拾七垓七阡七佰七拾七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("800008008008008008008008008008008008008008008008008008008008008"), "八佰那由他八拾阿僧祇八佰恒河沙八阡八極八拾載八佰正八阡八澗八拾溝八佰穣八阡八禾予八拾垓八佰京八阡八兆八拾億八佰萬八阡八");
    assert_eq!(convert_number("800800800800800800800800800800800800800800800800800800800800800"), "八佰那由他八阡八阿僧祇八拾恒河沙八佰極八阡八載八拾正八佰澗八阡八溝八拾穣八佰禾予八阡八垓八拾京八佰兆八阡八億八拾萬八佰");
    assert_eq!(convert_number("888888888888888888888888888888888888888888888888888888888888888"), "八佰八拾八那由他八阡八佰八拾八阿僧祇八阡八佰八拾八恒河沙八阡八佰八拾八極八阡八佰八拾八載八阡八佰八拾八正八阡八佰八拾八澗八阡八佰八拾八溝八阡八佰八拾八穣八阡八佰八拾八禾予八阡八佰八拾八垓八阡八佰八拾八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("900009009009009009009009009009009009009009009009009009009009009"), "九佰那由他九拾阿僧祇九佰恒河沙九阡九極九拾載九佰正九阡九澗九拾溝九佰穣九阡九禾予九拾垓九佰京九阡九兆九拾億九佰萬九阡九");
    assert_eq!(convert_number("900900900900900900900900900900900900900900900900900900900900900"), "九佰那由他九阡九阿僧祇九拾恒河沙九佰極九阡九載九拾正九佰澗九阡九溝九拾穣九佰禾予九阡九垓九拾京九佰兆九阡九億九拾萬九佰");
    assert_eq!(convert_number("999999999999999999999999999999999999999999999999999999999999999"), "九佰九拾九那由他九阡九佰九拾九阿僧祇九阡九佰九拾九恒河沙九阡九佰九拾九極九阡九佰九拾九載九阡九佰九拾九正九阡九佰九拾九澗九阡九佰九拾九溝九阡九佰九拾九穣九阡九佰九拾九禾予九阡九佰九拾九垓九阡九佰九拾九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("1000000000000000000000000000000000000000000000000000000000000000"), "壱阡那由他");
    assert_eq!(convert_number("1000000100010001000100010001000100010001000100010001000100010001"), "壱阡那由他壱阿僧祇壱恒河沙壱極壱載壱正壱澗壱溝壱穣壱禾予壱垓壱京壱兆壱億壱萬壱");
    assert_eq!(convert_number("1000100010001000100010001000100010001000100010001000100010001000"), "壱阡那由他壱阡阿僧祇壱阡恒河沙壱阡極壱阡載壱阡正壱阡澗壱阡溝壱阡穣壱阡禾予壱阡垓壱阡京壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("1010101010101010101010101010101010101010101010101010101010101010"), "壱阡拾那由他壱阡拾阿僧祇壱阡拾恒河沙壱阡拾極壱阡拾載壱阡拾正壱阡拾澗壱阡拾溝壱阡拾穣壱阡拾禾予壱阡拾垓壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("1111111111111111111111111111111111111111111111111111111111111111"), "壱阡佰拾壱那由他壱阡佰拾壱阿僧祇壱阡佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2000000200020002000200020002000200020002000200020002000200020002"), "弐阡那由他弐阿僧祇弐恒河沙弐極弐載弐正弐澗弐溝弐穣弐禾予弐垓弐京弐兆弐億弐萬弐");
    assert_eq!(convert_number("2000200020002000200020002000200020002000200020002000200020002000"), "弐阡那由他弐阡阿僧祇弐阡恒河沙弐阡極弐阡載弐阡正弐阡澗弐阡溝弐阡穣弐阡禾予弐阡垓弐阡京弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("2020202020202020202020202020202020202020202020202020202020202020"), "弐阡弐拾那由他弐阡弐拾阿僧祇弐阡弐拾恒河沙弐阡弐拾極弐阡弐拾載弐阡弐拾正弐阡弐拾澗弐阡弐拾溝弐阡弐拾穣弐阡弐拾禾予弐阡弐拾垓弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("2222222222222222222222222222222222222222222222222222222222222222"), "弐阡弐佰弐拾弐那由他弐阡弐佰弐拾弐阿僧祇弐阡弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3000000300030003000300030003000300030003000300030003000300030003"), "参阡那由他参阿僧祇参恒河沙参極参載参正参澗参溝参穣参禾予参垓参京参兆参億参萬参");
    assert_eq!(convert_number("3000300030003000300030003000300030003000300030003000300030003000"), "参阡那由他参阡阿僧祇参阡恒河沙参阡極参阡載参阡正参阡澗参阡溝参阡穣参阡禾予参阡垓参阡京参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("3030303030303030303030303030303030303030303030303030303030303030"), "参阡参拾那由他参阡参拾阿僧祇参阡参拾恒河沙参阡参拾極参阡参拾載参阡参拾正参阡参拾澗参阡参拾溝参阡参拾穣参阡参拾禾予参阡参拾垓参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("3333333333333333333333333333333333333333333333333333333333333333"), "参阡参佰参拾参那由他参阡参佰参拾参阿僧祇参阡参佰参拾参恒河沙参阡参佰参拾参極参阡参佰参拾参載参阡参佰参拾参正参阡参佰参拾参澗参阡参佰参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4000000400040004000400040004000400040004000400040004000400040004"), "四阡那由他四阿僧祇四恒河沙四極四載四正四澗四溝四穣四禾予四垓四京四兆四億四萬四");
    assert_eq!(convert_number("4000400040004000400040004000400040004000400040004000400040004000"), "四阡那由他四阡阿僧祇四阡恒河沙四阡極四阡載四阡正四阡澗四阡溝四阡穣四阡禾予四阡垓四阡京四阡兆四阡億四阡萬四阡");
    assert_eq!(convert_number("4040404040404040404040404040404040404040404040404040404040404040"), "四阡四拾那由他四阡四拾阿僧祇四阡四拾恒河沙四阡四拾極四阡四拾載四阡四拾正四阡四拾澗四阡四拾溝四阡四拾穣四阡四拾禾予四阡四拾垓四阡四拾京四阡四拾兆四阡四拾億四阡四拾萬四阡四拾");
    assert_eq!(convert_number("4444444444444444444444444444444444444444444444444444444444444444"), "四阡四佰四拾四那由他四阡四佰四拾四阿僧祇四阡四佰四拾四恒河沙四阡四佰四拾四極四阡四佰四拾四載四阡四佰四拾四正四阡四佰四拾四澗四阡四佰四拾四溝四阡四佰四拾四穣四阡四佰四拾四禾予四阡四佰四拾四垓四阡四佰四拾四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("5000000500050005000500050005000500050005000500050005000500050005"), "伍阡那由他伍阿僧祇伍恒河沙伍極伍載伍正伍澗伍溝伍穣伍禾予伍垓伍京伍兆伍億伍萬伍");
    assert_eq!(convert_number("5000500050005000500050005000500050005000500050005000500050005000"), "伍阡那由他伍阡阿僧祇伍阡恒河沙伍阡極伍阡載伍阡正伍阡澗伍阡溝伍阡穣伍阡禾予伍阡垓伍阡京伍阡兆伍阡億伍阡萬伍阡");
    assert_eq!(convert_number("5050505050505050505050505050505050505050505050505050505050505050"), "伍阡伍拾那由他伍阡伍拾阿僧祇伍阡伍拾恒河沙伍阡伍拾極伍阡伍拾載伍阡伍拾正伍阡伍拾澗伍阡伍拾溝伍阡伍拾穣伍阡伍拾禾予伍阡伍拾垓伍阡伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("5555555555555555555555555555555555555555555555555555555555555555"), "伍阡伍佰伍拾伍那由他伍阡伍佰伍拾伍阿僧祇伍阡伍佰伍拾伍恒河沙伍阡伍佰伍拾伍極伍阡伍佰伍拾伍載伍阡伍佰伍拾伍正伍阡伍佰伍拾伍澗伍阡伍佰伍拾伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6000000600060006000600060006000600060006000600060006000600060006"), "六阡那由他六阿僧祇六恒河沙六極六載六正六澗六溝六穣六禾予六垓六京六兆六億六萬六");
    assert_eq!(convert_number("6000600060006000600060006000600060006000600060006000600060006000"), "六阡那由他六阡阿僧祇六阡恒河沙六阡極六阡載六阡正六阡澗六阡溝六阡穣六阡禾予六阡垓六阡京六阡兆六阡億六阡萬六阡");
    assert_eq!(convert_number("6060606060606060606060606060606060606060606060606060606060606060"), "六阡六拾那由他六阡六拾阿僧祇六阡六拾恒河沙六阡六拾極六阡六拾載六阡六拾正六阡六拾澗六阡六拾溝六阡六拾穣六阡六拾禾予六阡六拾垓六阡六拾京六阡六拾兆六阡六拾億六阡六拾萬六阡六拾");
    assert_eq!(convert_number("6666666666666666666666666666666666666666666666666666666666666666"), "六阡六佰六拾六那由他六阡六佰六拾六阿僧祇六阡六佰六拾六恒河沙六阡六佰六拾六極六阡六佰六拾六載六阡六佰六拾六正六阡六佰六拾六澗六阡六佰六拾六溝六阡六佰六拾六穣六阡六佰六拾六禾予六阡六佰六拾六垓六阡六佰六拾六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("7000000700070007000700070007000700070007000700070007000700070007"), "七阡那由他七阿僧祇七恒河沙七極七載七正七澗七溝七穣七禾予七垓七京七兆七億七萬七");
    assert_eq!(convert_number("7000700070007000700070007000700070007000700070007000700070007000"), "七阡那由他七阡阿僧祇七阡恒河沙七阡極七阡載七阡正七阡澗七阡溝七阡穣七阡禾予七阡垓七阡京七阡兆七阡億七阡萬七阡");
    assert_eq!(convert_number("7070707070707070707070707070707070707070707070707070707070707070"), "七阡七拾那由他七阡七拾阿僧祇七阡七拾恒河沙七阡七拾極七阡七拾載七阡七拾正七阡七拾澗七阡七拾溝七阡七拾穣七阡七拾禾予七阡七拾垓七阡七拾京七阡七拾兆七阡七拾億七阡七拾萬七阡七拾");
    assert_eq!(convert_number("7777777777777777777777777777777777777777777777777777777777777777"), "七阡七佰七拾七那由他七阡七佰七拾七阿僧祇七阡七佰七拾七恒河沙七阡七佰七拾七極七阡七佰七拾七載七阡七佰七拾七正七阡七佰七拾七澗七阡七佰七拾七溝七阡七佰七拾七穣七阡七佰七拾七禾予七阡七佰七拾七垓七阡七佰七拾七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("8000000800080008000800080008000800080008000800080008000800080008"), "八阡那由他八阿僧祇八恒河沙八極八載八正八澗八溝八穣八禾予八垓八京八兆八億八萬八");
    assert_eq!(convert_number("8000800080008000800080008000800080008000800080008000800080008000"), "八阡那由他八阡阿僧祇八阡恒河沙八阡極八阡載八阡正八阡澗八阡溝八阡穣八阡禾予八阡垓八阡京八阡兆八阡億八阡萬八阡");
    assert_eq!(convert_number("8080808080808080808080808080808080808080808080808080808080808080"), "八阡八拾那由他八阡八拾阿僧祇八阡八拾恒河沙八阡八拾極八阡八拾載八阡八拾正八阡八拾澗八阡八拾溝八阡八拾穣八阡八拾禾予八阡八拾垓八阡八拾京八阡八拾兆八阡八拾億八阡八拾萬八阡八拾");
    assert_eq!(convert_number("8888888888888888888888888888888888888888888888888888888888888888"), "八阡八佰八拾八那由他八阡八佰八拾八阿僧祇八阡八佰八拾八恒河沙八阡八佰八拾八極八阡八佰八拾八載八阡八佰八拾八正八阡八佰八拾八澗八阡八佰八拾八溝八阡八佰八拾八穣八阡八佰八拾八禾予八阡八佰八拾八垓八阡八佰八拾八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("9000000900090009000900090009000900090009000900090009000900090009"), "九阡那由他九阿僧祇九恒河沙九極九載九正九澗九溝九穣九禾予九垓九京九兆九億九萬九");
    assert_eq!(convert_number("9000900090009000900090009000900090009000900090009000900090009000"), "九阡那由他九阡阿僧祇九阡恒河沙九阡極九阡載九阡正九阡澗九阡溝九阡穣九阡禾予九阡垓九阡京九阡兆九阡億九阡萬九阡");
    assert_eq!(convert_number("9090909090909090909090909090909090909090909090909090909090909090"), "九阡九拾那由他九阡九拾阿僧祇九阡九拾恒河沙九阡九拾極九阡九拾載九阡九拾正九阡九拾澗九阡九拾溝九阡九拾穣九阡九拾禾予九阡九拾垓九阡九拾京九阡九拾兆九阡九拾億九阡九拾萬九阡九拾");
    assert_eq!(convert_number("9999999999999999999999999999999999999999999999999999999999999999"), "九阡九佰九拾九那由他九阡九佰九拾九阿僧祇九阡九佰九拾九恒河沙九阡九佰九拾九極九阡九佰九拾九載九阡九佰九拾九正九阡九佰九拾九澗九阡九佰九拾九溝九阡九佰九拾九穣九阡九佰九拾九禾予九阡九佰九拾九垓九阡九佰九拾九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("10000000000000000000000000000000000000000000000000000000000000000"), "壱不可思議");
    assert_eq!(convert_number("10000000010000100001000010000100001000010000100001000010000100001"), "壱不可思議壱阡恒河沙佰極拾載壱正壱阡溝佰穣拾禾予壱垓壱阡兆佰億拾萬壱");
    assert_eq!(convert_number("10000100001000010000100001000010000100001000010000100001000010000"), "壱不可思議壱阡阿僧祇佰恒河沙拾極壱載壱阡澗佰溝拾穣壱禾予壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("11111111111111111111111111111111111111111111111111111111111111111"), "壱不可思議壱阡佰拾壱那由他壱阡佰拾壱阿僧祇壱阡佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000000020000200002000020000200002000020000200002000020000200002"), "弐不可思議弐阡恒河沙弐佰極弐拾載弐正弐阡溝弐佰穣弐拾禾予弐垓弐阡兆弐佰億弐拾萬弐");
    assert_eq!(convert_number("20000200002000020000200002000020000200002000020000200002000020000"), "弐不可思議弐阡阿僧祇弐佰恒河沙弐拾極弐載弐阡澗弐佰溝弐拾穣弐禾予弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("22222222222222222222222222222222222222222222222222222222222222222"), "弐不可思議弐阡弐佰弐拾弐那由他弐阡弐佰弐拾弐阿僧祇弐阡弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000000030000300003000030000300003000030000300003000030000300003"), "参不可思議参阡恒河沙参佰極参拾載参正参阡溝参佰穣参拾禾予参垓参阡兆参佰億参拾萬参");
    assert_eq!(convert_number("30000300003000030000300003000030000300003000030000300003000030000"), "参不可思議参阡阿僧祇参佰恒河沙参拾極参載参阡澗参佰溝参拾穣参禾予参阡京参佰兆参拾億参萬");
    assert_eq!(convert_number("33333333333333333333333333333333333333333333333333333333333333333"), "参不可思議参阡参佰参拾参那由他参阡参佰参拾参阿僧祇参阡参佰参拾参恒河沙参阡参佰参拾参極参阡参佰参拾参載参阡参佰参拾参正参阡参佰参拾参澗参阡参佰参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
